patch_id,installed_on,description,installed_by
KB2849697,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2849696,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2841134,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2670838,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2479943,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2491683,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2506014,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2506212,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2506928,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2532531,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB2533552,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2533623,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2534111,9/19/2020,Hotfix,
KB2545698,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2547666,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2552343,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2560656,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2564958,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2579686,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2585542,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2603229,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2604115,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2620704,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2621440,10/6/2020,Security Update,NT AUTHORITY\SYSTEM
KB2631813,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2639308,10/10/2020,Hotfix,NT AUTHORITY\SYSTEM
KB2640148,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2653956,10/6/2020,Security Update,NT AUTHORITY\SYSTEM
KB2654428,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2660075,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2667402,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2685811,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2685813,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2685939,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2690533,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2698365,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2705219,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2706045,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2719857,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2726535,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2727528,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2729094,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2729452,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2731771,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2732059,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2736422,10/9/2020,Security Update,NT AUTHORITY\SYSTEM
KB2742599,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2750841,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2758857,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2761217,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2770660,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2773072,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2786081,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2789645,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2791765,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2799926,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2800095,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2807986,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2808679,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2813430,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2834140,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2836942,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2840631,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2843630,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2847927,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2852386,10/9/2020,Update,NT AUTHORITY\SYSTEM
KB2853952,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2861698,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2862330,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2862335,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2864202,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2868038,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2871997,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2882822,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2884256,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2888049,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2891804,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2893294,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2893519,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2894844,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2900986,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2908783,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2911501,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2912390,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB2918077,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2919469,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2931356,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2937610,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2943357,10/6/2020,Security Update,NT AUTHORITY\SYSTEM
KB2968294,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2972100,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2972211,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2973112,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2973201,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2977292,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2978742,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB2984972,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2985461,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB2991963,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2992611,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB2999226,9/19/2020,Update,vagrant-PC\vagrant
KB3004375,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3006121,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3006137,12/17/2020,Hotfix,NT AUTHORITY\SYSTEM
KB3010788,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3011780,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3013531,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3019978,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB3020370,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3021674,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3021917,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3023215,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3030377,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3031432,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3035126,10/9/2020,Security Update,NT AUTHORITY\SYSTEM
KB3037574,10/6/2020,Security Update,NT AUTHORITY\SYSTEM
KB3042058,12/19/2020,Security Update,NT AUTHORITY\SYSTEM
KB3045685,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3046017,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3046269,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3054476,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3055642,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB3059317,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3060716,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3067903,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB3068708,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3071756,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3072305,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3074543,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3075220,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3078667,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3080149,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3086255,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB3092601,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3093513,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3097989,10/6/2020,Security Update,NT AUTHORITY\SYSTEM
KB3101722,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3107998,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3108371,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3108664,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB3109103,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3109560,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3110329,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3115858,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3122648,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3124275,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3126587,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3127220,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB3133977,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3137061,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3138378,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3138612,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3138910,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB3139398,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3139914,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3140245,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3147071,12/17/2020,Update,NT AUTHORITY\SYSTEM
KB3150220,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3155178,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3156016,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3159398,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3161102,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3161949,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB3170735,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3179573,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3184143,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB3185319,12/19/2020,Security Update,NT AUTHORITY\SYSTEM
KB4019990,10/6/2020,Update,NT AUTHORITY\SYSTEM
KB4040980,10/6/2020,Update,NT AUTHORITY\SYSTEM
KB4474419,10/10/2020,Security Update,NT AUTHORITY\SYSTEM
KB4490628,10/10/2020,Update,NT AUTHORITY\SYSTEM
KB4507004,12/17/2020,Update,NT AUTHORITY\SYSTEM
KB4532945,11/16/2020,Update,NT AUTHORITY\SYSTEM
KB4536952,12/17/2020,Security Update,NT AUTHORITY\SYSTEM
KB958488,9/19/2020,Update,vagrant-PC\vagrant
KB976902,11/21/2010,Update,vagrant-PC\Administrator
KB4534310,12/19/2020,Security Update,NT AUTHORITY\SYSTEM
